cluster_id,vehicle_id,vehicle_type,distance_to_pickup_m
C001619,,,
C001620,,,
C001621,,,
C001622,,,
C001623,,,
C001624,,,
C001625,,,
C001626,,,
C001627,,,
C001628,,,
C001629,,,
C001630,,,
C001631,,,
C001632,,,
C001633,,,
C001634,,,
C001635,,,
C001636,,,
C001637,,,
C001638,,,
C001639,,,
C001640,,,
C001641,,,
C001642,,,
C001643,,,
C001644,,,
C001645,,,
C001646,,,
C001647,,,
C001648,,,
C001649,,,
C001650,,,
C001651,,,
C001652,,,
C001653,,,
C001654,,,
C001655,,,
C001656,,,
C001657,,,
C001658,,,
C001659,,,
C001660,,,
C001661,,,
C001662,,,
C001663,,,
C001664,,,
C001665,,,
C001666,,,
C001667,,,
C001668,,,
C001669,,,
C001670,,,
C001671,,,
C001672,,,
C001673,,,
C001674,,,
C001675,,,
C001676,,,
C001677,,,
C001678,,,
C001679,,,
C001680,,,
C001681,,,
C001682,,,
C001683,,,
C001684,,,
C001685,,,
C001686,,,
C001687,,,
C001688,,,
C001689,,,
C001690,,,
C001691,,,
C001692,,,
C001693,,,
C001694,,,
C001695,,,
C001696,,,
C001697,,,
C001698,,,
C001699,,,
C001700,,,
C001701,,,
C001702,,,
C001703,,,
C001704,,,
C001705,,,
C001706,,,
C001707,,,
C001708,,,
C001709,,,
C001710,,,
C001711,VEH01953,PETROL,12328.4
C001712,VEH01107,DIESEL,11091.1
C001713,,,
C001714,,,
C001715,,,
C001716,,,
C001717,,,
C001718,,,
C001719,,,
C001720,,,
C001721,,,
C001722,,,
C001723,,,
C001724,,,
C001725,,,
C001726,,,
C001727,,,
C001728,,,
C001729,,,
C001730,,,
C001731,,,
C001732,,,
C001733,,,
C001734,,,
C001735,,,
C001736,,,
C001737,,,
C001738,,,
C001739,,,
C001740,,,
C001741,,,
C001742,VEH00553,EV,262.5
C001743,VEH00681,EV,269.6
C001744,VEH00231,EV,282.0
C001745,VEH00336,EV,285.1
C001746,VEH00490,EV,300.6
C001747,VEH00650,EV,302.6
C001748,VEH00605,EV,304.2
